"index","mc","mismc"
"0","0.019716","0.055940",
"1","0.011619","0.056624",
"2","0.006328","0.055565",
"3","0.006751","0.055964",
"4","0.005496","0.056209",
"5","0.006488","0.056308",
"6","0.007730","0.056311",
"7","0.008147","0.056571",
"8","0.008816","0.056449",
"9","0.008047","0.056862",
"10","0.007663","0.056991",
"11","0.007682","0.057150",
"12","0.008327","0.057383",
"13","0.008139","0.057366",
"14","0.007765","0.057493",
"15","0.007508","0.057286",
"16","0.007865","0.057406",
"17","0.006334","0.057411",
"18","0.006215","0.057364",
"19","0.006172","0.057286",
"20","0.005565","0.057414",
"21","0.004926","0.057294",
"22","0.004612","0.057278",
"23","0.004135","0.057415",
"24","0.004564","0.057494",
"25","0.004539","0.057412",
"26","0.004211","0.057553",
"27","0.003655","0.057733",
"28","0.002852","0.057687",
"29","0.002875","0.057758",
"30","0.002811","0.057785",
"31","0.002848","0.057739",
"32","0.002364","0.057752",
"33","0.002416","0.057779",
"34","0.002151","0.057769",
"35","0.002275","0.057767",
"36","0.001748","0.057761",
"37","0.001386","0.057757",
"38","0.001325","0.057769",
"39","0.001102","0.057806",
"40","0.001200","0.057769",
"41","0.001537","0.057698",
"42","0.001619","0.057698",
"43","0.001322","0.057657",
"44","0.001041","0.057607",
"45","0.001169","0.057656",
"46","0.001543","0.057605",
"47","0.001476","0.057655",
"48","0.001302","0.057671",
"49","0.001314","0.057709",
"50","0.001255","0.057756",
"51","0.001250","0.057797",
"52","0.001313","0.057764",
"53","0.001195","0.057772",
"54","0.001137","0.057783",
"55","0.001138","0.057789",
"56","0.001167","0.057775",
"57","0.001323","0.057775",
"58","0.001369","0.057801",
"59","0.001546","0.057776",
"60","0.001246","0.057790",
"61","0.001451","0.057819",
"62","0.001673","0.057809",
"63","0.001759","0.057821",
"64","0.001745","0.057806",
"65","0.001888","0.057777",
"66","0.001760","0.057794",
"67","0.001914","0.057819",
"68","0.002125","0.057853",
"69","0.001973","0.057875",
"70","0.001836","0.057879",
"71","0.001501","0.057912",
"72","0.001481","0.057894",
"73","0.001430","0.057916",
"74","0.001587","0.057926",
"75","0.001541","0.057943",
"76","0.001724","0.057952",
"77","0.001657","0.057949",
"78","0.001805","0.057949",
"79","0.001544","0.057953",
"80","0.001407","0.057944",
"81","0.001409","0.057945",
"82","0.001278","0.057922",
"83","0.001132","0.057911",
"84","0.001126","0.057894",
"85","0.001338","0.057896",
"86","0.001119","0.057890",
"87","0.001086","0.057898",
"88","0.001004","0.057900",
"89","0.001019","0.057882",
"90","0.000830","0.057864",
"91","0.000850","0.057896",
"92","0.000846","0.057899",
"93","0.000943","0.057907",
"94","0.000856","0.057908",
"95","0.000770","0.057912",
"96","0.000862","0.057949",
"97","0.000919","0.057950",
"98","0.000754","0.057918",
"99","0.000852","0.057923",
"100","0.000669","0.057912",
"101","0.000721","0.057917",
"102","0.000748","0.057900",
"103","0.000855","0.057907",
"104","0.000979","0.057902",
"105","0.000829","0.057925",
"106","0.000836","0.057947",
"107","0.000804","0.057937",
"108","0.000823","0.057953",
"109","0.000812","0.057944",
"110","0.000857","0.057948",
"111","0.000873","0.057938",
"112","0.000976","0.057943",
"113","0.000980","0.057957",
"114","0.000952","0.057971",
"115","0.000969","0.057956",
"116","0.000982","0.057939",
"117","0.001012","0.057939",
"118","0.001053","0.057928",
"119","0.001058","0.057936",
"120","0.001267","0.057946",
"121","0.001406","0.057939",
"122","0.001388","0.057927",
"123","0.001429","0.057929",
"124","0.001331","0.057941",
"125","0.001368","0.057935",
"126","0.001432","0.057928",
"127","0.001309","0.057918",
"128","0.001200","0.057925",
"129","0.001261","0.057934",
"130","0.001226","0.057952",
"131","0.001281","0.057974",
"132","0.001309","0.057971",
"133","0.001287","0.057948",
"134","0.001182","0.057948",
"135","0.001242","0.057952",
"136","0.001172","0.057957",
"137","0.001206","0.057957",
"138","0.001131","0.057961",
"139","0.001083","0.057966",
"140","0.001062","0.057949",
"141","0.001027","0.057936",
"142","0.000868","0.057943",
"143","0.000808","0.057938",
"144","0.000796","0.057941",
"145","0.000774","0.057940",
"146","0.000748","0.057935",
"147","0.000785","0.057941",
"148","0.000794","0.057943",
"149","0.000802","0.057945",
"150","0.000823","0.057951",
"151","0.000784","0.057953",
"152","0.000752","0.057971",
"153","0.000716","0.057964",
"154","0.000697","0.057953",
"155","0.000566","0.057944",
"156","0.000611","0.057951",
"157","0.000639","0.057953",
"158","0.000578","0.057965",
"159","0.000564","0.057957",
"160","0.000509","0.057961",
"161","0.000546","0.057964",
"162","0.000521","0.057956",
"163","0.000509","0.057954",
"164","0.000459","0.057950",
"165","0.000443","0.057949",
"166","0.000386","0.057947",
"167","0.000348","0.057948",
"168","0.000448","0.057974",
"169","0.000346","0.057974",
"170","0.000340","0.057970",
"171","0.000319","0.057967",
"172","0.000295","0.057958",
"173","0.000236","0.057962",
"174","0.000200","0.057969",
"175","0.000171","0.057977",
"176","0.000221","0.057972",
"177","0.000269","0.057986",
"178","0.000337","0.057977",
"179","0.000339","0.057987",
"180","0.000307","0.057998",
"181","0.000316","0.058005",
"182","0.000309","0.058011",
"183","0.000253","0.058012",
"184","0.000199","0.058011",
"185","0.000146","0.058020",
"186","0.000165","0.058023",
"187","0.000167","0.058024",
"188","0.000236","0.058026",
"189","0.000245","0.058023",
"190","0.000230","0.058006",
"191","0.000158","0.058007",
"192","0.000154","0.058011",
"193","0.000170","0.058031",
"194","0.000235","0.058026",
"195","0.000223","0.058019",
"196","0.000319","0.058022",
"197","0.000366","0.058025",
"198","0.000267","0.058024",
"199","0.000257","0.058033",
"200","0.000325","0.058035",
"201","0.000364","0.058030",
"202","0.000371","0.058026",
"203","0.000320","0.058017",
"204","0.000293","0.058013",
"205","0.000236","0.058025",
"206","0.000239","0.058029",
"207","0.000196","0.058040",
"208","0.000145","0.058043",
"209","0.000188","0.058039",
"210","0.000109","0.058036",
"211","0.000108","0.058031",
"212","0.000133","0.058043",
"213","0.000127","0.058049",
"214","0.000074","0.058055",
"215","0.000054","0.058061",
"216","0.000104","0.058056",
"217","0.000101","0.058064",
"218","0.000078","0.058058",
"219","0.000067","0.058043",
"220","0.000024","0.058049",
"221","0.000020","0.058044",
"222","0.000050","0.058042",
"223","0.000022","0.058051",
"224","0.000011","0.058063",
"225","0.000010","0.058064",
"226","0.000049","0.058053",
"227","0.000086","0.058057",
"228","0.000129","0.058062",
"229","0.000164","0.058065",
"230","0.000116","0.058060",
"231","0.000085","0.058060",
"232","0.000086","0.058059",
"233","0.000115","0.058060",
"234","0.000132","0.058065",
"235","0.000111","0.058071",
"236","0.000152","0.058068",
"237","0.000132","0.058063",
"238","0.000133","0.058062",
"239","0.000143","0.058073",
"240","0.000183","0.058073",
"241","0.000190","0.058058",
"242","0.000184","0.058058",
"243","0.000101","0.058049",
"244","0.000092","0.058036",
"245","0.000088","0.058029",
"246","0.000075","0.058027",
"247","0.000059","0.058032",
"248","0.000010","0.058032",
"249","0.000010","0.058025",
"250","0.000033","0.058031",
"251","0.000088","0.058032",
"252","0.000047","0.058035",
"253","0.000025","0.058037",
"254","0.000010","0.058042",
"255","0.000010","0.058038",
"256","0.000010","0.058039",
"257","0.000015","0.058035",
"258","0.000010","0.058039",
"259","0.000016","0.058029",
"260","0.000010","0.058020",
"261","0.000040","0.058026",
"262","0.000088","0.058029",
"263","0.000063","0.058029",
"264","0.000043","0.058025",
"265","0.000057","0.058035",
"266","0.000032","0.058037",
"267","0.000038","0.058026",
"268","0.000044","0.058021",
"269","0.000025","0.058010",
"270","0.000010","0.058013",
"271","0.000025","0.058021",
"272","0.000014","0.058020",
"273","0.000010","0.058014",
"274","0.000033","0.058015",
"275","0.000051","0.058022",
"276","0.000046","0.058021",
"277","0.000054","0.058030",
"278","0.000010","0.058038",
"279","0.000041","0.058034",
"280","0.000018","0.058035",
"281","0.000010","0.058030",
"282","0.000033","0.058030",
"283","0.000025","0.058027",
"284","0.000010","0.058023",
"285","0.000025","0.058019",
"286","0.000055","0.058012",
"287","0.000104","0.058009",
"288","0.000034","0.058009",
"289","0.000010","0.058011",
"290","0.000041","0.058016",
"291","0.000047","0.058010",
"292","0.000038","0.058009",
"293","0.000039","0.058003",
"294","0.000035","0.058005",
"295","0.000010","0.058014",
"296","0.000010","0.058008",
"297","0.000010","0.058017",
"298","0.000016","0.058010",
"299","0.000042","0.058006",
"300","0.000055","0.058001",
"301","0.000059","0.058001",
"302","0.000021","0.058002",
"303","0.000017","0.058007",
"304","0.000010","0.058001",
"305","0.000010","0.058005",
"306","0.000026","0.058002",
"307","0.000010","0.058006",
"308","0.000035","0.058010",
"309","0.000028","0.058014",
"310","0.000038","0.058014",
"311","0.000041","0.058015",
"312","0.000055","0.058019",
"313","0.000024","0.058018",
"314","0.000026","0.058018",
"315","0.000052","0.058014",
"316","0.000010","0.058012",
"317","0.000018","0.058017",
"318","0.000053","0.058018",
"319","0.000051","0.058025",
"320","0.000071","0.058019",
"321","0.000054","0.058020",
"322","0.000066","0.058019",
"323","0.000036","0.058018",
"324","0.000017","0.058016",
"325","0.000032","0.058021",
"326","0.000058","0.058016",
"327","0.000039","0.058014",
"328","0.000075","0.058005",
"329","0.000091","0.058004",
"330","0.000087","0.058007",
"331","0.000090","0.058005",
"332","0.000138","0.058010",
"333","0.000106","0.058009",
"334","0.000083","0.058010",
"335","0.000111","0.058005",
"336","0.000110","0.058007",
"337","0.000123","0.058011",
"338","0.000123","0.058010",
"339","0.000145","0.058006",
"340","0.000120","0.058004",
"341","0.000109","0.057998",
"342","0.000112","0.057996",
"343","0.000096","0.057994",
"344","0.000016","0.057998",
"345","0.000026","0.058001",
"346","0.000010","0.057999",
"347","0.000010","0.058003",
"348","0.000013","0.058011",
"349","0.000032","0.058007",
"350","0.000014","0.058004",
"351","0.000049","0.058003",
"352","0.000068","0.058006",
"353","0.000066","0.058003",
"354","0.000040","0.057998",
"355","0.000040","0.057999",
"356","0.000013","0.057999",
"357","0.000010","0.058003",
"358","0.000010","0.057996",
"359","0.000032","0.057998",
"360","0.000023","0.057996",
"361","0.000017","0.057997",
"362","0.000059","0.057997",
"363","0.000061","0.058000",
"364","0.000068","0.058001",
"365","0.000050","0.058003",
"366","0.000094","0.058002",
"367","0.000122","0.058001",
"368","0.000151","0.058005",
"369","0.000192","0.058004",
"370","0.000216","0.058004",
"371","0.000216","0.058004",
"372","0.000187","0.058010",
"373","0.000216","0.058002",
"374","0.000196","0.058002",
"375","0.000175","0.058001",
"376","0.000174","0.058006",
"377","0.000207","0.058005",
"378","0.000229","0.057997",
"379","0.000232","0.058003",
"380","0.000204","0.058009",
"381","0.000193","0.058000",
"382","0.000221","0.057998",
"383","0.000226","0.058002",
"384","0.000236","0.057999",
"385","0.000208","0.058001",
"386","0.000203","0.058001",
"387","0.000152","0.057999",
"388","0.000126","0.058004",
"389","0.000125","0.058002",
"390","0.000107","0.058004",
"391","0.000074","0.058007",
"392","0.000071","0.058006",
"393","0.000046","0.058000",
"394","0.000047","0.058005",
"395","0.000018","0.057997",
"396","0.000015","0.057999",
"397","0.000010","0.058000",
"398","0.000010","0.058006",
"399","0.000027","0.058014",
"400","0.000011","0.058013",
"401","0.000010","0.058011",
"402","0.000019","0.058008",
"403","0.000010","0.058008",
"404","0.000011","0.058004",
"405","0.000010","0.058002",
"406","0.000027","0.058004",
"407","0.000012","0.058006",
"408","0.000010","0.058009",
"409","0.000017","0.058011",
"410","0.000010","0.058011",
"411","0.000021","0.058008",
"412","0.000010","0.058007",
"413","0.000026","0.058007",
"414","0.000047","0.058006",
"415","0.000037","0.058013",
"416","0.000045","0.058009",
"417","0.000050","0.058006",
"418","0.000017","0.058006",
"419","0.000010","0.057997",
"420","0.000010","0.057995",
"421","0.000025","0.057992",
"422","0.000030","0.057994",
"423","0.000040","0.057994",
"424","0.000066","0.057992",
"425","0.000058","0.057987",
"426","0.000060","0.057983",
"427","0.000043","0.057985",
"428","0.000033","0.057985",
"429","0.000055","0.057988",
"430","0.000060","0.057992",
"431","0.000091","0.057991",
"432","0.000144","0.057991",
"433","0.000167","0.057992",
"434","0.000166","0.057989",
"435","0.000182","0.057992",
"436","0.000165","0.057990",
"437","0.000181","0.057992",
"438","0.000162","0.057995",
"439","0.000165","0.057993",
"440","0.000141","0.057989",
"441","0.000156","0.057982",
"442","0.000160","0.057988",
"443","0.000153","0.057986",
"444","0.000126","0.057986",
"445","0.000055","0.057982",
"446","0.000075","0.057986",
"447","0.000082","0.057986",
"448","0.000082","0.057987",
"449","0.000086","0.057992",
"450","0.000047","0.057991",
"451","0.000045","0.057990",
"452","0.000044","0.057997",
"453","0.000055","0.057998",
"454","0.000041","0.057994",
"455","0.000040","0.057993",
"456","0.000029","0.057994",
"457","0.000052","0.057992",
"458","0.000081","0.057993",
"459","0.000103","0.057992",
"460","0.000112","0.057992",
"461","0.000126","0.057993",
"462","0.000119","0.057992",
"463","0.000146","0.057990",
"464","0.000173","0.057990",
"465","0.000181","0.057996",
"466","0.000185","0.057988",
"467","0.000200","0.057982",
"468","0.000190","0.057982",
"469","0.000176","0.057985",
"470","0.000197","0.057983",
"471","0.000206","0.057986",
"472","0.000215","0.057986",
"473","0.000208","0.057990",
"474","0.000167","0.057987",
"475","0.000152","0.057986",
"476","0.000119","0.057986",
"477","0.000153","0.057986",
"478","0.000147","0.057985",
"479","0.000146","0.057985",
"480","0.000100","0.057978",
"481","0.000073","0.057981",
"482","0.000036","0.057979",
"483","0.000039","0.057978",
"484","0.000055","0.057976",
"485","0.000046","0.057979",
"486","0.000053","0.057981",
"487","0.000073","0.057983",
"488","0.000101","0.057984",
"489","0.000115","0.057986",
"490","0.000109","0.057989",
"491","0.000147","0.057982",
"492","0.000182","0.057982",
"493","0.000208","0.057982",
"494","0.000216","0.057983",
"495","0.000228","0.057981",
"496","0.000252","0.057981",
"497","0.000266","0.057981",
"498","0.000237","0.057976",
"499","0.000228","0.057975",
"500","0.000211","0.057976",
