"index","mc","mismc"
"501","0.000223","0.057977",
"502","0.000207","0.057977",
"503","0.000195","0.057976",
"504","0.000194","0.057974",
"505","0.000172","0.057973",
"506","0.000156","0.057974",
"507","0.000168","0.057971",
"508","0.000168","0.057974",
"509","0.000182","0.057980",
"510","0.000167","0.057979",
"511","0.000171","0.057975",
"512","0.000166","0.057977",
"513","0.000148","0.057975",
"514","0.000178","0.057977",
"515","0.000191","0.057974",
"516","0.000213","0.057970",
"517","0.000210","0.057971",
"518","0.000247","0.057977",
"519","0.000223","0.057981",
"520","0.000211","0.057974",
"521","0.000245","0.057974",
"522","0.000229","0.057977",
"523","0.000232","0.057977",
"524","0.000244","0.057973",
"525","0.000242","0.057975",
"526","0.000249","0.057975",
"527","0.000226","0.057971",
"528","0.000250","0.057976",
"529","0.000225","0.057978",
"530","0.000231","0.057974",
"531","0.000243","0.057971",
"532","0.000220","0.057966",
"533","0.000204","0.057966",
"534","0.000211","0.057966",
"535","0.000208","0.057967",
"536","0.000208","0.057967",
"537","0.000208","0.057973",
"538","0.000206","0.057977",
"539","0.000221","0.057974",
"540","0.000214","0.057980",
"541","0.000209","0.057980",
"542","0.000199","0.057973",
"543","0.000189","0.057972",
"544","0.000212","0.057971",
"545","0.000216","0.057969",
"546","0.000191","0.057974",
"547","0.000213","0.057973",
"548","0.000193","0.057975",
"549","0.000190","0.057969",
"550","0.000188","0.057974",
"551","0.000182","0.057968",
"552","0.000209","0.057967",
"553","0.000193","0.057964",
"554","0.000212","0.057961",
"555","0.000196","0.057959",
"556","0.000195","0.057961",
"557","0.000198","0.057957",
"558","0.000171","0.057958",
"559","0.000180","0.057960",
"560","0.000159","0.057959",
"561","0.000170","0.057965",
"562","0.000172","0.057963",
"563","0.000168","0.057960",
"564","0.000146","0.057958",
"565","0.000166","0.057956",
"566","0.000168","0.057952",
"567","0.000175","0.057952",
"568","0.000156","0.057957",
"569","0.000173","0.057956",
"570","0.000186","0.057953",
"571","0.000188","0.057953",
"572","0.000200","0.057955",
"573","0.000202","0.057950",
"574","0.000225","0.057952",
"575","0.000229","0.057958",
"576","0.000229","0.057960",
"577","0.000213","0.057960",
"578","0.000223","0.057963",
"579","0.000209","0.057959",
"580","0.000198","0.057961",
"581","0.000214","0.057963",
"582","0.000185","0.057965",
"583","0.000201","0.057967",
"584","0.000186","0.057967",
"585","0.000173","0.057965",
"586","0.000177","0.057966",
"587","0.000179","0.057963",
"588","0.000193","0.057964",
"589","0.000215","0.057965",
"590","0.000191","0.057962",
"591","0.000208","0.057962",
"592","0.000204","0.057962",
"593","0.000217","0.057964",
"594","0.000226","0.057965",
"595","0.000232","0.057966",
"596","0.000245","0.057966",
"597","0.000246","0.057970",
"598","0.000239","0.057967",
"599","0.000266","0.057967",
"600","0.000255","0.057969",
"601","0.000251","0.057970",
"602","0.000263","0.057972",
"603","0.000280","0.057973",
"604","0.000280","0.057974",
"605","0.000255","0.057977",
"606","0.000236","0.057978",
"607","0.000252","0.057984",
"608","0.000268","0.057984",
"609","0.000281","0.057989",
"610","0.000287","0.057986",
"611","0.000279","0.057989",
"612","0.000264","0.057988",
"613","0.000255","0.057986",
"614","0.000254","0.057984",
"615","0.000261","0.057985",
"616","0.000236","0.057983",
"617","0.000237","0.057988",
"618","0.000230","0.057994",
"619","0.000231","0.057992",
"620","0.000231","0.057990",
"621","0.000215","0.057995",
"622","0.000216","0.057998",
"623","0.000209","0.058000",
"624","0.000216","0.057998",
"625","0.000193","0.058000",
"626","0.000207","0.057997",
"627","0.000200","0.058001",
"628","0.000209","0.057994",
"629","0.000238","0.057995",
"630","0.000233","0.057997",
"631","0.000231","0.057998",
"632","0.000245","0.057998",
"633","0.000246","0.058002",
"634","0.000264","0.058004",
"635","0.000267","0.058007",
"636","0.000262","0.058007",
"637","0.000257","0.058007",
"638","0.000280","0.058003",
"639","0.000263","0.058006",
"640","0.000250","0.058010",
"641","0.000249","0.058016",
"642","0.000253","0.058015",
"643","0.000252","0.058012",
"644","0.000228","0.058009",
"645","0.000221","0.058013",
"646","0.000218","0.058008",
"647","0.000199","0.058004",
"648","0.000199","0.058005",
"649","0.000186","0.058005",
"650","0.000171","0.058004",
"651","0.000178","0.058006",
"652","0.000173","0.058003",
"653","0.000181","0.057999",
"654","0.000178","0.057997",
"655","0.000193","0.057994",
"656","0.000191","0.057994",
"657","0.000229","0.057996",
"658","0.000235","0.057996",
"659","0.000235","0.057990",
"660","0.000238","0.057990",
"661","0.000225","0.057989",
"662","0.000211","0.057995",
"663","0.000203","0.058001",
"664","0.000203","0.058000",
"665","0.000200","0.058003",
"666","0.000204","0.058005",
"667","0.000214","0.058006",
"668","0.000196","0.058007",
"669","0.000176","0.058006",
"670","0.000163","0.058006",
"671","0.000181","0.058005",
"672","0.000185","0.058006",
"673","0.000162","0.058006",
"674","0.000178","0.058006",
"675","0.000182","0.058004",
"676","0.000183","0.058004",
"677","0.000189","0.058006",
"678","0.000203","0.058005",
"679","0.000204","0.058004",
"680","0.000211","0.058006",
"681","0.000206","0.058004",
"682","0.000210","0.058003",
"683","0.000216","0.058006",
"684","0.000203","0.058006",
"685","0.000199","0.058007",
"686","0.000196","0.058009",
"687","0.000202","0.058007",
"688","0.000200","0.058007",
"689","0.000190","0.058004",
"690","0.000198","0.058007",
"691","0.000199","0.058007",
"692","0.000194","0.058006",
"693","0.000187","0.058007",
"694","0.000190","0.058006",
"695","0.000195","0.058008",
"696","0.000186","0.058010",
"697","0.000184","0.058005",
"698","0.000201","0.058005",
"699","0.000194","0.058005",
"700","0.000190","0.058005",
"701","0.000200","0.058008",
"702","0.000192","0.058007",
"703","0.000205","0.058008",
"704","0.000213","0.058006",
"705","0.000229","0.058008",
"706","0.000212","0.058014",
"707","0.000183","0.058016",
"708","0.000194","0.058020",
"709","0.000185","0.058020",
"710","0.000215","0.058022",
"711","0.000214","0.058024",
"712","0.000219","0.058026",
"713","0.000223","0.058028",
"714","0.000225","0.058026",
"715","0.000239","0.058025",
"716","0.000252","0.058022",
"717","0.000228","0.058021",
"718","0.000223","0.058021",
"719","0.000217","0.058018",
"720","0.000220","0.058020",
"721","0.000236","0.058020",
"722","0.000241","0.058019",
"723","0.000246","0.058019",
"724","0.000262","0.058015",
"725","0.000274","0.058014",
"726","0.000277","0.058013",
"727","0.000287","0.058013",
"728","0.000275","0.058009",
"729","0.000269","0.058007",
"730","0.000276","0.058006",
"731","0.000281","0.058002",
"732","0.000278","0.058001",
"733","0.000278","0.058000",
"734","0.000283","0.058002",
"735","0.000287","0.058001",
"736","0.000291","0.058001",
"737","0.000275","0.058003",
"738","0.000282","0.058004",
"739","0.000296","0.058004",
"740","0.000305","0.057999",
"741","0.000302","0.057999",
"742","0.000302","0.058001",
"743","0.000307","0.058006",
"744","0.000298","0.058008",
"745","0.000300","0.058008",
"746","0.000293","0.058009",
"747","0.000303","0.058009",
"748","0.000298","0.058009",
"749","0.000306","0.058009",
"750","0.000291","0.058010",
"751","0.000284","0.058005",
"752","0.000272","0.058002",
"753","0.000261","0.057999",
"754","0.000269","0.057997",
"755","0.000264","0.057998",
"756","0.000257","0.058001",
"757","0.000254","0.058002",
"758","0.000254","0.058003",
"759","0.000247","0.058003",
"760","0.000242","0.058002",
"761","0.000228","0.057999",
"762","0.000213","0.057997",
"763","0.000207","0.057998",
"764","0.000202","0.057998",
"765","0.000189","0.058001",
"766","0.000203","0.058001",
"767","0.000226","0.057999",
"768","0.000222","0.058003",
"769","0.000221","0.058004",
"770","0.000203","0.058003",
"771","0.000202","0.058002",
"772","0.000211","0.058001",
"773","0.000211","0.057998",
"774","0.000205","0.058001",
"775","0.000206","0.057998",
"776","0.000209","0.057994",
"777","0.000212","0.057997",
"778","0.000229","0.057998",
"779","0.000218","0.057999",
"780","0.000233","0.057998",
"781","0.000242","0.057997",
"782","0.000255","0.057997",
"783","0.000274","0.057996",
"784","0.000265","0.057995",
"785","0.000280","0.057995",
"786","0.000292","0.057995",
"787","0.000297","0.057993",
"788","0.000288","0.057995",
"789","0.000292","0.057994",
"790","0.000269","0.057997",
"791","0.000278","0.057994",
"792","0.000270","0.057994",
"793","0.000292","0.057989",
"794","0.000283","0.057991",
"795","0.000285","0.057991",
"796","0.000278","0.057989",
"797","0.000251","0.057986",
"798","0.000236","0.057986",
"799","0.000228","0.057985",
"800","0.000227","0.057986",
"801","0.000227","0.057986",
"802","0.000231","0.057985",
"803","0.000219","0.057988",
"804","0.000218","0.057988",
"805","0.000239","0.057987",
"806","0.000233","0.057987",
"807","0.000234","0.057983",
"808","0.000233","0.057980",
"809","0.000237","0.057976",
"810","0.000240","0.057972",
"811","0.000249","0.057973",
"812","0.000252","0.057971",
"813","0.000256","0.057972",
"814","0.000245","0.057972",
"815","0.000255","0.057972",
"816","0.000262","0.057972",
"817","0.000255","0.057971",
"818","0.000242","0.057972",
"819","0.000262","0.057970",
"820","0.000250","0.057968",
"821","0.000255","0.057969",
"822","0.000271","0.057970",
"823","0.000283","0.057969",
"824","0.000277","0.057968",
"825","0.000276","0.057970",
"826","0.000274","0.057968",
"827","0.000281","0.057970",
"828","0.000287","0.057973",
"829","0.000284","0.057973",
"830","0.000282","0.057972",
"831","0.000271","0.057973",
"832","0.000275","0.057974",
"833","0.000279","0.057973",
"834","0.000291","0.057973",
"835","0.000271","0.057974",
"836","0.000271","0.057975",
"837","0.000264","0.057974",
"838","0.000283","0.057972",
"839","0.000301","0.057975",
"840","0.000301","0.057973",
"841","0.000309","0.057975",
"842","0.000321","0.057977",
"843","0.000303","0.057977",
"844","0.000300","0.057975",
"845","0.000303","0.057977",
"846","0.000301","0.057978",
"847","0.000304","0.057976",
"848","0.000291","0.057976",
"849","0.000287","0.057979",
"850","0.000281","0.057976",
"851","0.000267","0.057975",
"852","0.000280","0.057976",
"853","0.000288","0.057976",
"854","0.000291","0.057975",
"855","0.000275","0.057974",
"856","0.000278","0.057970",
"857","0.000279","0.057969",
"858","0.000281","0.057970",
"859","0.000279","0.057969",
"860","0.000293","0.057968",
"861","0.000297","0.057969",
"862","0.000287","0.057971",
"863","0.000280","0.057972",
"864","0.000278","0.057973",
"865","0.000270","0.057974",
"866","0.000268","0.057973",
"867","0.000252","0.057972",
"868","0.000257","0.057974",
"869","0.000244","0.057975",
"870","0.000249","0.057977",
"871","0.000248","0.057978",
"872","0.000241","0.057977",
"873","0.000243","0.057974",
"874","0.000246","0.057974",
"875","0.000245","0.057972",
"876","0.000249","0.057972",
"877","0.000254","0.057972",
"878","0.000254","0.057968",
"879","0.000251","0.057969",
"880","0.000266","0.057971",
"881","0.000260","0.057976",
"882","0.000260","0.057974",
"883","0.000255","0.057975",
"884","0.000237","0.057976",
"885","0.000226","0.057979",
"886","0.000221","0.057980",
"887","0.000216","0.057981",
"888","0.000202","0.057982",
"889","0.000208","0.057982",
"890","0.000223","0.057981",
"891","0.000212","0.057982",
"892","0.000213","0.057980",
"893","0.000197","0.057975",
"894","0.000199","0.057978",
"895","0.000206","0.057978",
"896","0.000229","0.057980",
"897","0.000215","0.057983",
"898","0.000235","0.057983",
"899","0.000247","0.057982",
"900","0.000265","0.057983",
"901","0.000260","0.057984",
"902","0.000254","0.057986",
"903","0.000247","0.057988",
"904","0.000263","0.057988",
"905","0.000250","0.057986",
"906","0.000241","0.057986",
"907","0.000242","0.057985",
"908","0.000253","0.057985",
"909","0.000249","0.057986",
"910","0.000231","0.057984",
"911","0.000225","0.057986",
"912","0.000232","0.057987",
"913","0.000228","0.057986",
"914","0.000218","0.057983",
"915","0.000227","0.057984",
"916","0.000226","0.057984",
"917","0.000218","0.057986",
"918","0.000229","0.057985",
"919","0.000231","0.057987",
"920","0.000233","0.057986",
"921","0.000238","0.057984",
"922","0.000223","0.057985",
"923","0.000208","0.057985",
"924","0.000194","0.057987",
"925","0.000186","0.057987",
"926","0.000188","0.057985",
"927","0.000185","0.057987",
"928","0.000202","0.057987",
"929","0.000213","0.057984",
"930","0.000217","0.057984",
"931","0.000212","0.057982",
"932","0.000215","0.057983",
"933","0.000217","0.057980",
"934","0.000212","0.057979",
"935","0.000218","0.057980",
"936","0.000216","0.057980",
"937","0.000217","0.057979",
"938","0.000207","0.057978",
"939","0.000211","0.057977",
"940","0.000217","0.057979",
"941","0.000220","0.057979",
"942","0.000226","0.057979",
"943","0.000228","0.057982",
"944","0.000222","0.057980",
"945","0.000211","0.057978",
"946","0.000203","0.057978",
"947","0.000209","0.057976",
"948","0.000206","0.057976",
"949","0.000214","0.057977",
"950","0.000207","0.057978",
"951","0.000218","0.057977",
"952","0.000226","0.057977",
"953","0.000220","0.057980",
"954","0.000215","0.057979",
"955","0.000221","0.057976",
"956","0.000227","0.057976",
"957","0.000228","0.057976",
"958","0.000224","0.057973",
"959","0.000220","0.057974",
"960","0.000212","0.057973",
"961","0.000222","0.057972",
"962","0.000222","0.057974",
"963","0.000213","0.057973",
"964","0.000215","0.057970",
"965","0.000219","0.057971",
"966","0.000217","0.057968",
"967","0.000214","0.057968",
"968","0.000215","0.057967",
"969","0.000214","0.057969",
"970","0.000207","0.057969",
"971","0.000203","0.057970",
"972","0.000202","0.057970",
"973","0.000198","0.057969",
"974","0.000207","0.057966",
"975","0.000202","0.057968",
"976","0.000207","0.057970",
"977","0.000215","0.057968",
"978","0.000224","0.057969",
"979","0.000215","0.057972",
"980","0.000209","0.057972",
"981","0.000208","0.057969",
"982","0.000210","0.057969",
"983","0.000201","0.057970",
"984","0.000199","0.057968",
"985","0.000207","0.057967",
"986","0.000225","0.057969",
"987","0.000224","0.057967",
"988","0.000227","0.057966",
"989","0.000221","0.057965",
"990","0.000230","0.057966",
"991","0.000222","0.057967",
"992","0.000237","0.057966",
"993","0.000244","0.057966",
"994","0.000241","0.057968",
"995","0.000240","0.057966",
"996","0.000253","0.057968",
"997","0.000251","0.057967",
"998","0.000253","0.057968",
"999","0.000249","0.057966",
